"name","gender","pref_mixed","usp_status","suite/corridor","aircon/nonaircon","floor_pref","room_pref"
"1","female","yes","senior","corridor","no","21",""
"2","male","yes","freshmen","corridor","no","","116"
"3","female","yes","senior","corridor","no","",""
"4","male","no","senior","suite","aircon","",""
"5","female","yes","senior","suite","aircon","",""
"6","female","yes","senior","corridor","no","",""
"7","male","yes","freshmen","corridor","no","",""
"8","female","yes","senior","corridor","no","",""
"9","male","no","senior","suite","aircon","",""
"10","female","yes","senior","suite","aircon","",""
"11","female","yes","senior","corridor","no","",""
"12","male","yes","freshmen","corridor","no","",""
"13","female","yes","senior","corridor","no","",""
"14","male","no","senior","suite","aircon","",""
"15","female","yes","senior","suite","aircon","",""
"16","female","yes","senior","corridor","no","",""
"17","male","yes","freshmen","corridor","no","",""
"18","female","yes","senior","corridor","no","",""
"19","male","no","senior","suite","aircon","",""
"20","female","yes","senior","suite","aircon","",""
"21","female","yes","senior","corridor","no","",""
"22","male","yes","freshmen","corridor","no","",""
"23","female","yes","senior","corridor","no","",""
"24","male","no","senior","suite","aircon","",""
"25","female","yes","senior","suite","aircon","",""
"26","female","yes","senior","corridor","no","",""
"27","male","yes","freshmen","corridor","no","",""
"28","female","yes","senior","corridor","no","",""
"29","male","no","senior","suite","aircon","",""
"30","female","yes","senior","suite","aircon","",""
"31","female","yes","senior","corridor","no","",""
"32","male","yes","freshmen","corridor","no","",""
"33","female","yes","senior","corridor","no","",""
"34","male","no","senior","suite","aircon","",""
"35","female","yes","senior","suite","aircon","",""
"36","female","yes","senior","corridor","no","",""
"37","male","yes","freshmen","corridor","no","",""
"38","female","yes","senior","corridor","no","",""
"39","male","no","senior","suite","aircon","",""
"40","female","yes","senior","suite","aircon","",""
"41","female","yes","senior","corridor","no","",""
"42","male","yes","freshmen","corridor","no","",""
"43","female","yes","senior","corridor","no","",""
"44","male","no","senior","suite","aircon","",""
"45","female","yes","senior","suite","aircon","",""
"46","female","yes","senior","corridor","no","",""
"47","male","yes","freshmen","corridor","no","",""
"48","female","yes","senior","corridor","no","",""
"49","male","no","senior","suite","aircon","",""
"50","female","yes","senior","suite","aircon","",""
"51","female","yes","senior","corridor","no","",""
"52","male","yes","freshmen","corridor","no","",""
"53","female","yes","senior","corridor","no","",""
"54","male","no","senior","suite","aircon","",""
"55","female","yes","senior","suite","aircon","",""
"56","female","yes","senior","corridor","no","",""
"57","male","yes","freshmen","corridor","no","",""
"58","female","yes","senior","corridor","no","",""
"59","male","no","senior","suite","aircon","",""
"60","female","yes","senior","suite","aircon","",""
"61","female","yes","senior","corridor","no","",""
"62","male","yes","freshmen","corridor","no","",""
"63","female","yes","senior","corridor","no","",""
"64","male","no","senior","suite","aircon","",""
"65","female","yes","senior","suite","aircon","",""
"66","female","yes","senior","corridor","no","",""
"67","male","yes","freshmen","corridor","no","",""
"68","female","yes","senior","corridor","no","",""
"69","male","no","senior","suite","aircon","",""
"70","female","yes","senior","suite","aircon","",""
"71","female","yes","senior","corridor","no","",""
"72","male","yes","freshmen","corridor","no","",""
"73","female","yes","senior","corridor","no","",""
"74","male","no","senior","suite","aircon","",""
"75","female","yes","senior","suite","aircon","",""
"76","female","yes","senior","corridor","no","",""
"77","male","yes","freshmen","corridor","no","",""
"78","female","yes","senior","corridor","no","",""
"79","male","no","senior","suite","aircon","",""
"80","female","yes","senior","suite","aircon","",""
"81","female","yes","senior","corridor","no","",""
"82","male","yes","freshmen","corridor","no","",""
"83","female","yes","senior","corridor","no","",""
"84","male","no","senior","suite","aircon","",""
"85","female","yes","senior","suite","aircon","",""
"86","female","yes","senior","corridor","no","",""
"87","male","yes","freshmen","corridor","no","",""
"88","female","yes","senior","corridor","no","",""
"89","male","no","senior","suite","aircon","",""
"90","female","yes","senior","suite","aircon","",""
"91","female","yes","senior","corridor","no","",""
"92","male","yes","freshmen","corridor","no","",""
"93","female","yes","senior","corridor","no","",""
"94","male","no","senior","suite","aircon","",""
"95","female","yes","senior","suite","aircon","",""
"96","female","yes","senior","corridor","no","",""
"97","male","yes","freshmen","corridor","no","",""
"98","female","yes","senior","corridor","no","",""
"99","male","no","senior","suite","aircon","",""
"100","female","yes","senior","suite","aircon","",""
"101","female","yes","senior","corridor","no","",""
"102","male","yes","freshmen","corridor","no","",""
"103","female","yes","senior","corridor","no","",""
"104","male","no","senior","suite","aircon","",""
"105","female","yes","senior","suite","aircon","",""
"106","female","yes","senior","corridor","no","",""
"107","male","yes","freshmen","corridor","no","",""
"108","female","yes","senior","corridor","no","",""
"109","male","no","senior","suite","aircon","",""
"110","female","yes","senior","suite","aircon","",""
"111","female","yes","senior","corridor","no","",""
"112","male","yes","freshmen","corridor","no","",""
"113","female","yes","senior","corridor","no","",""
"114","male","no","senior","suite","aircon","",""
"115","female","yes","senior","suite","aircon","",""
"116","female","yes","senior","corridor","no","",""
"117","male","yes","freshmen","corridor","no","",""
"118","female","yes","senior","corridor","no","",""
"119","male","no","senior","suite","aircon","",""
"120","female","yes","senior","suite","aircon","",""
"121","female","yes","senior","corridor","no","",""
"122","male","yes","freshmen","corridor","no","",""
"123","female","yes","senior","corridor","no","",""
"124","male","no","senior","suite","aircon","",""
"125","female","yes","senior","suite","aircon","",""
"126","female","yes","senior","corridor","no","",""
"127","male","yes","freshmen","corridor","no","",""
"128","female","yes","senior","corridor","no","",""
"129","male","no","senior","suite","aircon","",""
"130","female","yes","senior","suite","aircon","",""
